PULSAR CAND_NO SNR F0 CAND_F0 DM CAND_DM
Ter5A 14842 10.7639589309692 86.48163690602267 86.49868011474621 242.342 242.5849609375
Ter5A 14978 10.7134075164795 86.48163690602267 86.49828338623018 242.342 241.623657226562
Ter5aj 15041 10.6851434707642 337.96234358564925 338.0179443359377 238.623548 239.71240234375
Ter5A 15125 10.651647567749 86.48163690602267 86.49819946289053 242.342 242.5849609375
Ter5C 15170 10.6351289749146 118.53825602162425 118.54861450195312 237.058835 237.344543457031
Ter5A 15246 10.6043071746826 86.48163690602267 86.498382568359 242.342 242.5849609375
Ter5O 15258 10.5996961593628 596.435429049485 596.3146972656236 236.225469 235.935043334961
Ter5A 15293 10.584210395813 86.48163690602267 86.47570800781243 242.342 242.5849609375
Ter5A 15364 10.5596160888672 86.48163690602267 86.49819946289053 242.342 242.5849609375
Ter5A 15446 10.5319442749023 86.48163690602267 86.49906921386741 242.342 242.5849609375
Ter5A 15497 10.5123519897461 86.48163690602267 86.4753189086915 242.342 243.067047119141
Ter5A 15590 10.4786691665649 86.48163690602267 86.49861145019521 242.342 242.10383605957
Ter5aj 15651 10.4584064483643 337.96234358564925 338.0179443359377 238.623548 238.762451171875
Ter5A 15892 10.3712358474731 86.48163690602267 86.48632049560547 242.342 243.067047119141
Ter5A 15986 10.3326845169067 86.48163690602267 86.47370147705054 242.342 242.5849609375
Ter5E 16015 10.318977355957 455.00044784254186 455.0332946777352 236.670923 236.873779296875
Ter5A 16238 10.2495718002319 86.48163690602267 86.49906921386741 242.342 243.067047119141
Ter5C 16305 10.2301397323608 118.53825602162425 118.54856872558597 237.058835 237.344543457031
Ter5X 16347 10.2157115936279 333.41576615916733 333.4600219726563 239.845147 239.71240234375
Ter5C 16418 10.1915683746338 118.53825602162425 118.54856872558597 237.058835 236.403945922852
Ter5Y 16492 10.1682109832764 488.2433695045541 488.29092407226466 238.832144 238.762451171875
Ter5A 16526 10.1590003967285 86.48163690602267 86.48977661132801 242.342 242.5849609375
Ter5A 16592 10.1379871368408 86.48163690602267 86.48885345458997 242.342 242.5849609375
Ter5A 16673 10.1187953948975 86.48163690602267 86.49834442138697 242.342 242.5849609375
Ter5A 16676 10.1182460784912 86.48163690602267 86.49916076660146 242.342 242.10383605957
Ter5L 16748 10.0972490310669 445.49372347897673 445.53250122070403 237.553066 237.344543457031
Ter5A 16989 10.0371828079224 86.48163690602267 86.49898529052697 242.342 242.5849609375
Ter5ag 17281 9.97257518768311 224.81852025075125 224.8138122558595 237.341152 236.403945922852
Ter5A 17400 9.94700050354004 86.48163690602267 86.49840545654311 242.342 242.5849609375
Ter5A 17496 9.92772388458252 86.48163690602267 86.48188781738308 242.342 243.550079345703
Ter5A 17576 9.90969276428223 86.48163690602267 86.49904632568371 242.342 242.5849609375
Ter5A 17848 9.85795116424561 86.48163690602267 86.47402954101544 242.342 242.10383605957
Ter5D 18111 9.80581855773926 212.13512139141613 212.15357971191395 243.624088 243.550079345703
Ter5H 18183 9.79281997680664 203.00917148358255 203.02687072753915 238.000224 238.288879394531
Ter5A 18304 9.77309322357178 86.48163690602267 86.47830963134778 242.342 241.144424438477
Ter5A 18384 9.7625675201416 86.48163690602267 86.47583007812499 242.342 242.5849609375
Ter5A 18584 9.73296451568604 86.48163690602267 86.47393035888679 242.342 242.5849609375
Ter5A 18642 9.72502708435059 86.48163690602267 86.47459411621058 242.342 243.550079345703
Ter5R 18924 9.6862268447876 198.86473201005708 198.88201904296886 237.395701 237.344543457031
Ter5ak 19055 9.67008399963379 529.0706679443572 528.9541625976572 236.712145 235.935043334961
Ter5O 19187 9.65469551086426 596.435429049485 596.3146972656236 236.225469 236.873779296875
Ter5A 19208 9.65059089660645 86.48163690602267 86.49887847900384 242.342 242.10383605957
Ter5O 19230 9.64799404144287 596.435429049485 596.3146972656236 236.225469 236.873779296875
Ter5A 20075 9.55972766876221 86.48163690602267 86.48453521728527 242.342 242.5849609375
Ter5A 20475 9.52457237243652 86.48163690602267 86.49823760986338 242.342 242.5849609375
Ter5W 20600 9.51399517059326 237.80184502448066 237.8424072265624 238.965424 238.762451171875
Ter5Z 20635 9.51063823699951 406.0764269456625 406.0466918945311 238.835583 239.71240234375
Ter5aj 20748 9.50275230407715 337.96234358564925 338.10226440429716 238.623548 237.81623840332
Ter5C 21183 9.46891975402832 118.53825602162425 118.54856872558597 237.058835 235.935043334961
Ter5K 21767 9.4270658493042 336.7396303538477 336.8034973144532 234.470485 235.0
Ter5ad 21902 9.41742897033691 716.355561111983 716.5075683593753 235.53 235.0
Ter5D 22643 9.37541580200195 212.13512139141613 212.15353393554673 243.624088 243.550079345703
Ter5A 22757 9.36882400512695 86.48163690602267 86.47420501708956 242.342 241.144424438477
Ter5X 22991 9.35523891448975 333.41576615916733 333.47903442382795 239.845147 238.762451171875
Ter5aj 23122 9.34758853912354 337.96234358564925 337.90545654296903 238.623548 239.236953735352
Ter5E 23333 9.33717250823975 455.00044784254186 454.8275146484381 236.670923 237.81623840332
Ter5ak 23954 9.30542278289795 529.0706679443572 528.8251953125006 236.712145 237.81623840332
Ter5Y 23958 9.30514240264893 488.2433695045541 488.0062561035162 238.832144 237.81623840332
Ter5A 24427 9.28390884399414 86.48163690602267 86.49851226806673 242.342 243.067047119141
Ter5ad 24558 9.27813816070557 716.355561111983 716.5099487304691 235.53 236.403945922852
Ter5A 24790 9.26917266845703 86.48163690602267 86.49900817871132 242.342 242.5849609375
Ter5A 25046 9.2589111328125 86.48163690602267 86.49122619628899 242.342 242.5849609375
Ter5V 25273 9.25002098083496 482.5078642024833 482.5312194824217 238.755813 239.71240234375
Ter5D 25315 9.24854183197021 212.13512139141613 212.05485534667957 243.624088 244.034072875977
Ter5A 25857 9.22777080535889 86.48163690602267 86.49304962158239 242.342 242.5849609375
Ter5A 26087 9.21969032287598 86.48163690602267 86.49889373779327 242.342 242.10383605957
Ter5C 26216 9.2154541015625 118.53825602162425 118.54856872558597 237.058835 237.344543457031
Ter5Z 26763 9.19760322570801 406.0764269456625 406.2310485839845 238.835583 237.81623840332
Ter5W 27418 9.17748928070068 237.80184502448066 237.78646850585923 238.965424 239.236953735352
Ter5am 27510 9.17470836639404 340.8525573226131 340.7184448242192 238.177589 239.236953735352
Ter5A 27539 9.17359638214111 86.48163690602267 86.47413635253925 242.342 242.10383605957
Ter5O 27707 9.16823673248291 596.435429049485 596.6136474609391 236.225469 237.344543457031
Ter5O 27742 9.16695308685303 596.435429049485 596.3146972656236 236.225469 237.344543457031
Ter5ad 27842 9.16427993774414 716.355561111983 716.4102783203141 235.53 235.467056274414
Ter5an 27929 9.16196346282959 208.23191516220845 208.21994018554685 237.75 236.873779296875
Ter5A 27974 9.16093349456787 86.48163690602267 86.4793548583988 242.342 242.5849609375
Ter5Z 28350 9.15046787261963 406.0764269456625 406.1682434082032 238.835583 237.81623840332
Ter5A 28381 9.14929389953613 86.48163690602267 86.4815979003909 242.342 242.5849609375
Ter5Y 28456 9.14734268188477 488.2433695045541 488.29092407226466 238.832144 238.762451171875
Ter5A 28579 9.14433193206787 86.48163690602267 86.47369384765602 242.342 242.5849609375
Ter5P 28711 9.14071941375732 578.4962190246072 578.4368286132801 238.723529 238.762451171875
Ter5ak 28897 9.13558101654053 529.0706679443572 528.8807983398431 236.712145 236.403945922852
Ter5Y 28936 9.13469123840332 488.2433695045541 488.29092407226466 238.832144 238.762451171875
Ter5C 28937 9.13467502593994 118.53825602162425 118.54859161376955 237.058835 237.344543457031
Ter5af 28960 9.1338586807251 302.63192625794926 302.63391113281233 237.374967 238.288879394531
Ter5A 29037 9.13155364990234 86.48163690602267 86.49437713623044 242.342 242.5849609375
Ter5ad 30096 9.10491371154785 716.355561111983 716.6950073242201 235.53 235.467056274414
Ter5an 30450 9.09734153747559 208.23191516220845 208.27403259277327 237.75 238.288879394531
Ter5Z 30566 9.09397888183594 406.0764269456625 405.911437988282 238.835583 238.762451171875
Ter5A 30784 9.08891677856445 86.48163690602267 86.48281097412121 242.342 243.550079345703
Ter5X 31200 9.08015537261963 333.41576615916733 333.2528076171879 239.845147 239.71240234375
Ter5X 31584 9.07165145874023 333.41576615916733 333.30682373046926 239.845147 239.236953735352
Ter5A 31660 9.06998729705811 86.48163690602267 86.4990997314456 242.342 242.5849609375
Ter5A 31731 9.06838130950928 86.48163690602267 86.49829101562474 242.342 242.5849609375
Ter5U 31750 9.06802368164062 304.03006649108977 304.038543701172 235.469347 235.467056274414
Ter5Y 31956 9.06389904022217 488.2433695045541 488.4221496582023 238.832144 238.762451171875
Ter5C 32222 9.0586576461792 118.53825602162425 118.54861450195312 237.058835 236.873779296875
Ter5E 32272 9.05753803253174 455.00044784254186 455.08316040039017 236.670923 235.935043334961
Ter5A 32546 9.05215835571289 86.48163690602267 86.48236083984399 242.342 243.550079345703
Ter5P 32628 9.05063724517822 578.4962190246072 578.7097778320307 238.723529 239.71240234375
Ter5X 32711 9.04880905151367 333.41576615916733 333.3204040527339 239.845147 239.71240234375
Ter5V 33268 9.03789901733398 482.5078642024833 482.46136474609324 238.755813 239.71240234375
Ter5A 33541 9.0329532623291 86.48163690602267 86.4989089965821 242.342 242.10383605957
Ter5Z 34719 9.01182556152344 406.0764269456625 406.09237670898466 238.835583 238.762451171875
Ter5A 34760 9.01109981536865 86.48163690602267 86.49868011474621 242.342 242.5849609375
Ter5A 34864 9.00926876068115 86.48163690602267 86.50883483886705 242.342 242.10383605957
Ter5V 35075 9.00610160827637 482.5078642024833 482.4091796874999 238.755813 237.81623840332
Ter5C 58 159.698150634766 118.53825602162425 118.54869580104011 237.058835 236.873779296875
Ter5C 160 81.4603042602539 118.53825602162425 118.54869580104011 237.058835 237.344543457031
Ter5C 188 72.2491989135742 118.53825602162425 118.54869580104011 237.058835 236.403945922852
Ter5C 272 58.2747230529785 118.53825602162425 118.54866590610972 237.058835 237.344543457031
Ter5C 346 53.4430465698242 118.53825602162425 118.54867661358766 237.058835 235.935043334961
Ter5C 425 50.613956451416 118.53825602162425 118.54869580104011 237.058835 237.344543457031
Ter5C 637 45.7248115539551 118.53825602162425 118.54867661358766 237.058835 237.344543457031
Ter5I 1202 37.8655471801758 104.49109414246252 104.50125398074364 238.57384 238.762451171875
Ter5I 1204 37.8473205566406 104.49109414246252 104.50125398074364 238.57384 238.762451171875
Ter5C 1255 37.3429946899414 118.53825602162425 118.5486684931091 237.058835 236.873779296875
Ter5C 1435 35.4948120117188 118.53825602162425 118.54869580104011 237.058835 237.344543457031
Ter5C 1449 35.352840423584 118.53825602162425 118.54868768055577 237.058835 236.873779296875
Ter5C 1528 34.5854911804199 118.53825602162425 118.54869580104011 237.058835 237.344543457031
Ter5R 2203 30.0315818786621 198.86473201005708 198.8822270539562 237.395701 237.344543457031
Ter5A 2250 29.7409343719482 86.48163690602267 86.50330123404338 242.342 243.067047119141
Ter5E 2408 28.9180641174316 455.00044784254186 455.0338759486741 236.670923 236.403945922852
Ter5C 2640 27.8527145385742 118.53825602162425 118.54869174079782 237.058835 236.403945922852
Ter5A 2842 26.9106044769287 86.48163690602267 86.50504534730983 242.342 242.5849609375
Ter5A 3004 26.2632808685303 86.48163690602267 86.49911725696866 242.342 242.10383605957
Ter5I 3202 25.4511070251465 104.49109414246252 104.50123702806427 238.57384 238.288879394531
Ter5C 3228 25.3574542999268 118.53825602162425 118.54869174079782 237.058835 236.873779296875
Ter5L 3266 25.2002029418945 445.49372347897673 445.53291776192896 237.553066 237.344543457031
Ter5aj 3519 24.252628326416 337.96234358564925 338.0179477804754 238.623548 239.236953735352
Ter5A 3641 23.7649345397949 86.48163690602267 86.49651849236093 242.342 242.5849609375
Ter5A 3659 23.7141056060791 86.48163690602267 86.51035825634197 242.342 241.623657226562
Ter5aj 3680 23.6573925018311 337.96234358564925 338.0179477804754 238.623548 239.71240234375
Ter5A 3847 23.1392402648926 86.48163690602267 86.50674841576513 242.342 241.144424438477
Ter5A 3913 22.9449100494385 86.48163690602267 86.50891819217907 242.342 242.10383605957
Ter5C 3946 22.8608112335205 118.53825602162425 118.54869580104011 237.058835 237.344543457031
Ter5aj 4029 22.6504783630371 337.96234358564925 338.0179477804754 238.623548 238.288879394531
Ter5U 4037 22.6222438812256 304.03006649108977 304.0384530808152 235.469347 235.467056274414
Ter5aj 4250 22.0495185852051 337.96234358564925 338.0179477804754 238.623548 237.81623840332
Ter5A 4272 21.9966773986816 86.48163690602267 86.49911725696866 242.342 242.10383605957
Ter5C 4440 21.6173439025879 118.53825602162425 118.54867661358766 237.058835 236.873779296875
Ter5aj 4468 21.5402507781982 337.96234358564925 338.0179477804754 238.623548 239.71240234375
Ter5aj 4537 21.3279323577881 337.96234358564925 338.0179477804754 238.623548 238.762451171875
Ter5U 4562 21.2711334228516 304.03006649108977 304.0384530808152 235.469347 235.467056274414
Ter5A 4579 21.2222232818604 86.48163690602267 86.49494980897322 242.342 243.550079345703
Ter5A 4712 20.8429870605469 86.48163690602267 86.49906482285827 242.342 242.5849609375
Ter5A 4743 20.7627296447754 86.48163690602267 86.4990010318524 242.342 241.623657226562
Ter5aj 4777 20.7053413391113 337.96234358564925 338.0179443359377 238.623548 239.71240234375
Ter5aj 4794 20.6796855926514 337.96234358564925 338.0179443359377 238.623548 239.71240234375
Ter5aj 4844 20.5308837890625 337.96234358564925 338.0179477804754 238.623548 238.288879394531
Ter5aj 4911 20.405122756958 337.96234358564925 338.0179443359377 238.623548 238.288879394531
Ter5A 4932 20.3615894317627 86.48163690602267 86.5100792804099 242.342 242.10383605957
Ter5aj 4964 20.292516708374 337.96234358564925 338.01795935743866 238.623548 239.236953735352
Ter5aj 5143 19.925422668457 337.96234358564925 338.0179443359377 238.623548 239.71240234375
Ter5aj 5180 19.8435935974121 337.96234358564925 338.0179443359377 238.623548 238.288879394531
Ter5A 5339 19.4970550537109 86.48163690602267 86.49914599079673 242.342 241.144424438477
Ter5aj 5425 19.3590564727783 337.96234358564925 338.0179443359377 238.623548 239.236953735352
Ter5aj 5466 19.2447299957275 337.96234358564925 338.01795935743866 238.623548 238.288879394531
Ter5R 5481 19.2213878631592 198.86473201005708 198.8822322300462 237.395701 237.344543457031
Ter5U 5491 19.2008991241455 304.03006649108977 304.0384530808152 235.469347 235.467056274414
Ter5C 5595 18.9851989746094 118.53825602162425 118.54864007143904 237.058835 236.873779296875
Ter5aj 5801 18.6562690734863 337.96234358564925 338.0179477804754 238.623548 238.762451171875
Ter5A 5886 18.5045642852783 86.48163690602267 86.50208338474074 242.342 243.067047119141
Ter5M 5896 18.4804534912109 280.1457255063251 280.18196205994764 238.515416 238.762451171875
Ter5E 5952 18.3794116973877 455.00044784254186 455.0338759486741 236.670923 236.403945922852
Ter5C 5953 18.3787994384766 118.53825602162425 118.54879730718827 237.058835 237.344543457031
Ter5M 6029 18.2336273193359 280.1457255063251 280.1819017516839 238.515416 238.288879394531
Ter5L 6104 18.0946636199951 445.49372347897673 445.53291776192896 237.553066 237.344543457031
Ter5aj 6126 18.0599765777588 337.96234358564925 338.01795935743866 238.623548 239.236953735352
Ter5A 6159 17.9980735778809 86.48163690602267 86.51298392624136 242.342 242.10383605957
Ter5C 6171 17.9729232788086 118.53825602162425 118.54957514317631 237.058835 236.403945922852
Ter5M 6229 17.8746013641357 280.1457255063251 280.18196205994764 238.515416 238.762451171875
Ter5A 6262 17.8295745849609 86.48163690602267 86.4867096557243 242.342 242.10383605957
Ter5A 6269 17.8096122741699 86.48163690602267 86.49915070471184 242.342 241.623657226562
Ter5E 6418 17.6108551025391 455.00044784254186 455.0338759486741 236.670923 236.403945922852
Ter5A 6434 17.5690803527832 86.48163690602267 86.49900520556163 242.342 242.10383605957
Ter5aj 6513 17.4096546173096 337.96234358564925 338.0179477804754 238.623548 239.236953735352
Ter5A 6532 17.38232421875 86.48163690602267 86.49892951739855 242.342 242.5849609375
Ter5W 6642 17.1942729949951 237.80184502448066 237.84136903212155 238.965424 238.762451171875
Ter5E 6683 17.1371040344238 455.00044784254186 455.0338447792361 236.670923 236.403945922852
Ter5A 6713 17.0799655914307 86.48163690602267 86.50823087467045 242.342 242.5849609375
Ter5W 6888 16.8184127807617 237.80184502448066 237.84136903212155 238.965424 238.762451171875
Ter5C 7169 16.38134765625 118.53825602162425 118.54875670470813 237.058835 237.344543457031
Ter5A 7315 16.1592636108398 86.48163690602267 86.4990791896252 242.342 242.5849609375
Ter5A 7423 16.0196132659912 86.48163690602267 86.49915362021513 242.342 242.10383605957
Ter5A 7483 15.935583114624 86.48163690602267 86.50323293589722 242.342 242.10383605957
Ter5C 7843 15.5121641159058 118.53825602162425 118.5486684931091 237.058835 237.344543457031
Ter5A 7852 15.5023632049561 86.48163690602267 86.49937054056745 242.342 242.5849609375
Ter5aj 7897 15.4442586898804 337.96234358564925 338.0179443359377 238.623548 239.71240234375
Ter5A 8063 15.2571296691895 86.48163690602267 86.50991111329161 242.342 241.623657226562
Ter5aj 8117 15.2007293701172 337.96234358564925 338.0179443359377 238.623548 238.762451171875
Ter5C 8142 15.1709880828857 118.53825602162425 118.54868768055577 237.058835 236.873779296875
Ter5A 8521 14.7593355178833 86.48163690602267 86.5032780187977 242.342 242.5849609375
Ter5aj 8623 14.6736602783203 337.96234358564925 338.0179443359377 238.623548 237.81623840332
Ter5I 8860 14.444748878479 104.49109414246252 104.50113229473966 238.57384 238.762451171875
Ter5A 8931 14.3757104873657 86.48163690602267 86.49914643675318 242.342 242.5849609375
Ter5A 8964 14.3459749221802 86.48163690602267 86.50334612314634 242.342 243.067047119141
Ter5L 8969 14.3402700424194 445.49372347897673 445.53294828055306 237.553066 237.344543457031
Ter5F 9002 14.3165655136108 180.5007959686944 180.5166725972549 239.087986 239.236953735352
Ter5A 9076 14.2437334060669 86.48163690602267 86.51185134163156 242.342 242.10383605957
Ter5A 9083 14.2366228103638 86.48163690602267 86.49932825232865 242.342 241.623657226562
Ter5A 9221 14.1171054840088 86.48163690602267 86.47942874161927 242.342 242.5849609375
Ter5F 9225 14.114465713501 180.5007959686944 180.5166725972549 239.087986 239.236953735352
Ter5A 9275 14.0640068054199 86.48163690602267 86.50684842175339 242.342 242.5849609375
Ter5A 9575 13.8002080917358 86.48163690602267 86.5091861440368 242.342 242.5849609375
Ter5C 9834 13.5955619812012 118.53825602162425 118.54870392152556 237.058835 236.873779296875
Ter5D 10045 13.4417963027954 212.13512139141613 212.15337914794415 243.624088 243.550079345703
Ter5F 10088 13.4072742462158 180.5007959686944 180.5166725972549 239.087986 239.236953735352
Ter5C 10334 13.2305631637573 118.53825602162425 118.548648551387 237.058835 236.873779296875
Ter5A 10346 13.2227277755737 86.48163690602267 86.50700931859878 242.342 242.10383605957
Ter5ab 10386 13.1995038986206 195.32345471620906 195.34065973606678 238.424223 238.762451171875
Ter5A 10417 13.1803569793701 86.48163690602267 86.51150794196258 242.342 242.10383605957
Ter5ab 10418 13.1798362731934 195.32345471620906 195.34065973606678 238.424223 238.762451171875
Ter5A 10660 13.0009136199951 86.48163690602267 86.47965436484988 242.342 242.10383605957
Ter5A 10816 12.8993587493896 86.48163690602267 86.50961122509916 242.342 242.5849609375
Ter5C 10838 12.883355140686 118.53825602162425 118.54869580104011 237.058835 237.344543457031
Ter5A 10865 12.8701496124268 86.48163690602267 86.50767046556744 242.342 242.5849609375
Ter5aj 10908 12.8433589935303 337.96234358564925 338.0179477804754 238.623548 239.71240234375
Ter5R 10970 12.8078107833862 198.86473201005708 198.8822322300462 237.395701 237.344543457031
Ter5A 11083 12.7307558059692 86.48163690602267 86.50528564092826 242.342 242.5849609375
Ter5aj 11112 12.7163772583008 337.96234358564925 338.0179477804754 238.623548 238.288879394531
Ter5C 11310 12.5956563949585 118.53825602162425 118.54869580104011 237.058835 237.344543457031
Ter5A 11360 12.5665054321289 86.48163690602267 86.4990791896252 242.342 242.5849609375
Ter5E 11386 12.5516767501831 455.00044784254186 455.03392270283916 236.670923 236.403945922852
Ter5K 11440 12.5227966308594 336.7396303538477 336.7424160878622 234.470485 235.467056274414
Ter5A 11476 12.4978361129761 86.48163690602267 86.47256577872618 242.342 242.5849609375
Ter5G 11598 12.4143600463867 46.14276737520574 46.14688986633474 237.396729 237.344543457031
Ter5O 11615 12.4016590118408 596.435429049485 596.3147033423082 236.225469 236.403945922852
Ter5D 11796 12.29723072052 212.13512139141613 212.15382892367572 243.624088 244.034072875977
Ter5C 11804 12.2937173843384 118.53825602162425 118.54876888544925 237.058835 237.344543457031
Ter5O 11884 12.245379447937 596.435429049485 596.3147237658195 236.225469 236.403945922852
Ter5A 11899 12.235034942627 86.48163690602267 86.4685474966225 242.342 243.067047119141
Ter5A 12028 12.1595125198364 86.48163690602267 86.50614150737773 242.342 242.10383605957
Ter5C 12121 12.1075429916382 118.53825602162425 118.54870798176871 237.058835 236.873779296875
Ter5C 12148 12.0933122634888 118.53825602162425 118.54877415621903 237.058835 235.935043334961
Ter5aj 12167 12.0799961090088 337.96234358564925 338.0179477804754 238.623548 238.762451171875
Ter5aj 12183 12.072901725769 337.96234358564925 338.0179443359377 238.623548 238.762451171875
Ter5A 12238 12.0413513183594 86.48163690602267 86.46506625364302 242.342 242.5849609375
Ter5A 12372 11.9614276885986 86.48163690602267 86.49922679277763 242.342 242.5849609375
Ter5A 12499 11.8941602706909 86.48163690602267 86.48694052153277 242.342 243.067047119141
Ter5A 12519 11.8844223022461 86.48163690602267 86.51124786106882 242.342 242.10383605957
Ter5A 12562 11.8578004837036 86.48163690602267 86.5077441710561 242.342 241.623657226562
Ter5D 12647 11.8110094070435 212.13512139141613 212.15381947814922 243.624088 243.550079345703
Ter5A 12710 11.7714405059814 86.48163690602267 86.51216334092004 242.342 242.10383605957
Ter5A 12812 11.7205924987793 86.48163690602267 86.50732281410647 242.342 243.550079345703
Ter5O 12990 11.6267967224121 596.435429049485 596.3146972656236 236.225469 236.403945922852
Ter5A 13005 11.6216583251953 86.48163690602267 86.51091960711277 242.342 241.623657226562
Ter5A 13090 11.5780868530273 86.48163690602267 86.50305983634838 242.342 243.067047119141
Ter5D 13123 11.5624113082886 212.13512139141613 212.15378532660935 243.624088 243.550079345703
Ter5O 13158 11.5442953109741 596.435429049485 596.4257815351009 236.225469 236.403945922852
Ter5A 13179 11.5335454940796 86.48163690602267 86.4792924574617 242.342 243.067047119141
Ter5A 13311 11.4656095504761 86.48163690602267 86.49925601894874 242.342 241.623657226562
Ter5A 13363 11.4362688064575 86.48163690602267 86.47941531762258 242.342 242.5849609375
Ter5A 13385 11.4218864440918 86.48163690602267 86.50840570319463 242.342 242.5849609375
Ter5G 13419 11.4066371917725 46.14276737520574 46.14682190433051 237.396729 237.344543457031
Ter5O 13446 11.3839874267578 596.435429049485 596.4257815351009 236.225469 236.403945922852
Ter5C 13794 11.2260684967041 118.53825602162425 118.54865778563104 237.058835 236.873779296875
Ter5A 13797 11.2256145477295 86.48163690602267 86.51094558269239 242.342 242.10383605957
Ter5A 13798 11.225172996521 86.48163690602267 86.50321704982805 242.342 242.5849609375
Ter5O 13848 11.2014007568359 596.435429049485 596.3146972656236 236.225469 235.935043334961
Ter5A 13861 11.1945400238037 86.48163690602267 86.49898836925927 242.342 242.5849609375
Ter5A 13883 11.1844034194946 86.48163690602267 86.51266390801229 242.342 242.5849609375
Ter5A 13901 11.1765441894531 86.48163690602267 86.51207946332805 242.342 242.5849609375
Ter5C 14122 11.0752735137939 118.53825602162425 118.54862088400716 237.058835 237.81623840332
Ter5S 14230 11.0335206985474 163.48850281642174 163.50287858677265 236.293652 236.403945922852
Ter5A 14374 10.9666128158569 86.48163690602267 86.48781728161055 242.342 242.5849609375
Ter5A 14431 10.9410285949707 86.48163690602267 86.50337789609583 242.342 242.5849609375
Ter5A 14557 10.8850984573364 86.48163690602267 86.50945476548605 242.342 243.067047119141
Ter5A 14644 10.8509120941162 86.48163690602267 86.49921449648328 242.342 242.5849609375
Ter5A 14734 10.8116636276245 86.48163690602267 86.50808471501574 242.342 242.5849609375
Ter5C 14804 10.7836227416992 118.53825602162425 118.54868362031401 237.058835 236.873779296875
Ter5A 14842 10.7639589309692 86.48163690602267 86.4990720538354 242.342 242.5849609375
Ter5A 14978 10.7134075164795 86.48163690602267 86.50885285298484 242.342 241.623657226562
Ter5aj 15041 10.6851434707642 337.96234358564925 338.0179477804754 238.623548 239.71240234375
Ter5A 15125 10.651647567749 86.48163690602267 86.51090863190876 242.342 242.5849609375
Ter5C 15170 10.6351289749146 118.53825602162425 118.54866443287024 237.058835 237.344543457031
Ter5A 15246 10.6043071746826 86.48163690602267 86.50860831244997 242.342 242.5849609375
Ter5O 15258 10.5996961593628 596.435429049485 596.3146972656236 236.225469 235.935043334961
Ter5A 15293 10.584210395813 86.48163690602267 86.46260486667262 242.342 242.5849609375
Ter5A 15364 10.5596160888672 86.48163690602267 86.51199646663952 242.342 242.5849609375
Ter5A 15446 10.5319442749023 86.48163690602267 86.4988538293595 242.342 242.5849609375
Ter5A 15497 10.5123519897461 86.48163690602267 86.4862440275971 242.342 243.067047119141
Ter5A 15590 10.4786691665649 86.48163690602267 86.49879897193063 242.342 242.10383605957
Ter5aj 15651 10.4584064483643 337.96234358564925 338.0179443359377 238.623548 238.762451171875
Ter5A 15892 10.3712358474731 86.48163690602267 86.47936987186661 242.342 243.067047119141
Ter5A 15986 10.3326845169067 86.48163690602267 86.48834801926647 242.342 242.5849609375
Ter5E 16015 10.318977355957 455.00044784254186 455.03393828756293 236.670923 236.873779296875
Ter5A 16238 10.2495718002319 86.48163690602267 86.49841537635824 242.342 243.067047119141
Ter5C 16305 10.2301397323608 118.53825602162425 118.54890287405432 237.058835 237.344543457031
Ter5X 16347 10.2157115936279 333.41576615916733 333.46246944980044 239.845147 239.71240234375
Ter5C 16418 10.1915683746338 118.53825602162425 118.54870798176871 237.058835 236.403945922852
Ter5Y 16492 10.1682109832764 488.2433695045541 488.3139753744107 238.832144 238.762451171875
Ter5A 16526 10.1590003967285 86.48163690602267 86.50325810186817 242.342 242.5849609375
Ter5A 16592 10.1379871368408 86.48163690602267 86.50359444426759 242.342 242.5849609375
Ter5A 16673 10.1187953948975 86.48163690602267 86.50983547347873 242.342 242.5849609375
Ter5A 16676 10.1182460784912 86.48163690602267 86.49513277197046 242.342 242.10383605957
Ter5L 16748 10.0972490310669 445.49372347897673 445.5330093178137 237.553066 237.344543457031
Ter5A 16989 10.0371828079224 86.48163690602267 86.49897135923096 242.342 242.5849609375
Ter5ag 17281 9.97257518768311 224.81852025075125 224.81382224657432 237.341152 236.403945922852
Ter5A 17400 9.94700050354004 86.48163690602267 86.50896901172739 242.342 242.5849609375
Ter5A 17496 9.92772388458252 86.48163690602267 86.491299851893 242.342 243.550079345703
Ter5A 17576 9.90969276428223 86.48163690602267 86.49886352926961 242.342 242.5849609375
Ter5A 17848 9.85795116424561 86.48163690602267 86.48797085658141 242.342 242.10383605957
Ter5D 18111 9.80581855773926 212.13512139141613 212.15375626190837 243.624088 243.550079345703
Ter5H 18183 9.79281997680664 203.00917148358255 203.0269979609473 238.000224 238.288879394531
Ter5A 18304 9.77309322357178 86.48163690602267 86.47438626224834 242.342 241.144424438477
Ter5A 18384 9.7625675201416 86.48163690602267 86.46320965468249 242.342 242.5849609375
Ter5A 18584 9.73296451568604 86.48163690602267 86.48824504130414 242.342 242.5849609375
Ter5A 18642 9.72502708435059 86.48163690602267 86.48707164485101 242.342 243.550079345703
Ter5R 18924 9.6862268447876 198.86473201005708 198.8822322300462 237.395701 237.344543457031
Ter5ak 19055 9.67008399963379 529.0706679443572 528.9558165907017 236.712145 235.935043334961
Ter5O 19187 9.65469551086426 596.435429049485 596.3146972656236 236.225469 236.873779296875
Ter5A 19208 9.65059089660645 86.48163690602267 86.49877567143992 242.342 242.10383605957
